============================================================
🚀 PowerBank Django Deployment Manager
============================================================
Current Time: 2025-10-13 19:52:30
Project Directory: /opt/powerbank
============================================================

Available Actions:

 1. 🔄 Restart Services   - Restart all PowerBank containers
 2. ⏹️  Stop Services    - Stop all PowerBank containers
 3. 🗑️  Delete All       - Stop and remove all containers, volumes, images
 4. 📊 Service Status     - Show current status of all services
 5. 📋 View Logs          - View logs for all services or specific service
 6. 🔧 Load Fixtures      - Load sample data into the database
 7. 🏥 Health Check       - Check API health and connectivity
 8. 🔄 Full Redeploy      - Complete redeployment (git pull + rebuild)
 9. 💾 Database Backup    - Create database backup
10. 🧹 Clean Docker       - Clean unused Docker resources
11. 🔓 Clear Port Conflicts - Fix port conflicts (8010)
 0. ❌ Exit               - Exit the manager

Enter your choice (0-11): 5

📋 Available Services:
1. all
2. powerbank_api
3. powerbank_db
4. powerbank_redis
5. powerbank_rabbitmq
6. powerbank_celery

Select service (1-6): 1
Showing logs for all (Press Ctrl+C to exit)...
powerbank_redis-1          | 1:C 13 Oct 2025 19:49:54.058 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
powerbank_celery-1         | 2025-10-13 19:52:43 INFO api.config.settings Serving media files locally
powerbank_celery-1         | 2025-10-13 19:52:43 INFO api.config.settings Sentry is not initialized
powerbank_celery-1         | 2025-10-13 19:52:43 INFO api.config.settings Using Redis for cache
powerbank_celery-1         | 2025-10-13 19:52:43 INFO api.config.settings Redis cache configured - connection will be tested on first use
powerbank_celery-1         | 2025-10-14 01:37:43 INFO axes.apps AXES: BEGIN version 8.0.0, blocking by ip_address
powerbank_celery-1         | 2025-10-14 01:37:44 INFO api.config.storage Serving static files locally
powerbank_celery-1         | 2025-10-14 01:37:44 INFO api.config.storage Serving media files locally
powerbank_celery-1         | 2025-10-14 01:37:44 WARNING api.web.urls S3 is disabled, serving media files locally. Consider using S3.
powerbank_celery-1         | 2025-10-14 01:37:44 ERROR celery.utils.dispatch.signal Signal handler <promise@0x7d1c09de32f0 --> <bound method Celery._autodiscover_tasks of <Celery main at 0x7d1c067cef30>>> raised: IndentationError('expected an indented block after function definition on line 267', ('/application/api/payments/tasks.py', 268, 5, '    """Process refund with payment gateway"""\n', 268, 46))
powerbank_celery-1         | Traceback (most recent call last):
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py", line 280, in send
powerbank_celery-1         |     response = receiver(signal=self, sender=sender, **named)
powerbank_celery-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/vine/promises.py", line 161, in __call__
powerbank_celery-1         |     return self.throw()
powerbank_celery-1         |            ^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/vine/promises.py", line 158, in __call__
powerbank_celery-1         |     retval = fun(*final_args, **final_kwargs)
powerbank_celery-1         |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/app/base.py", line 787, in _autodiscover_tasks
powerbank_celery-1         |     return self._autodiscover_tasks_from_names(packages, related_name)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/app/base.py", line 792, in _autodiscover_tasks_from_names
powerbank_celery-1         |     return self.loader.autodiscover_tasks(
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/loaders/base.py", line 220, in autodiscover_tasks
powerbank_celery-1         |     mod.__name__ for mod in autodiscover_tasks(packages or (),
powerbank_celery-1         |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/loaders/base.py", line 246, in autodiscover_tasks
powerbank_celery-1         |     return [find_related_module(pkg, related_name) for pkg in packages]
powerbank_celery-1         |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/loaders/base.py", line 270, in find_related_module
powerbank_celery-1         |     return importlib.import_module(module_name)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
powerbank_celery-1         |     return _bootstrap._gcd_import(name[level:], package, level)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
powerbank_celery-1         |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
powerbank_celery-1         |   File "<frozen importlib._bootstrap_external>", line 1133, in get_code
powerbank_celery-1         |   File "<frozen importlib._bootstrap_external>", line 1063, in source_to_code
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
powerbank_celery-1         |   File "/application/api/payments/tasks.py", line 268
powerbank_celery-1         |     """Process refund with payment gateway"""
powerbank_celery-1         |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         | IndentationError: expected an indented block after function definition on line 267
powerbank_celery-1         | Traceback (most recent call last):
powerbank_celery-1         |   File "<frozen runpy>", line 198, in _run_module_as_main
powerbank_celery-1         |   File "<frozen runpy>", line 88, in _run_code
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/__main__.py", line 19, in <module>
powerbank_celery-1         |     main()
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/__main__.py", line 15, in main
powerbank_celery-1         |     sys.exit(_main())
powerbank_celery-1         |              ^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/bin/celery.py", line 231, in main
powerbank_celery-1         |     return celery(auto_envvar_prefix="CELERY")
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/click/core.py", line 1157, in __call__
powerbank_celery-1         |     return self.main(*args, **kwargs)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/click/core.py", line 1078, in main
powerbank_celery-1         |     rv = self.invoke(ctx)
powerbank_celery-1         |          ^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/click/core.py", line 1688, in invoke
powerbank_celery-1         |     return _process_result(sub_ctx.command.invoke(sub_ctx))
powerbank_celery-1         |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/click/core.py", line 1434, in invoke
powerbank_celery-1         |     return ctx.invoke(self.callback, **ctx.params)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/click/core.py", line 783, in invoke
powerbank_celery-1         |     return __callback(*args, **kwargs)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/click/decorators.py", line 33, in new_func
powerbank_celery-1         |     return f(get_current_context(), *args, **kwargs)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/bin/base.py", line 135, in caller
powerbank_celery-1         |     return f(ctx, *args, **kwargs)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/bin/worker.py", line 348, in worker
powerbank_celery-1         |     worker = app.Worker(
powerbank_celery-1         |              ^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/worker/worker.py", line 94, in __init__
powerbank_celery-1         |     self.app.loader.init_worker()
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/loaders/base.py", line 110, in init_worker
powerbank_celery-1         |     self.import_default_modules()
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/loaders/base.py", line 104, in import_default_modules
powerbank_celery-1         |     raise response
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py", line 280, in send
powerbank_celery-1         |     response = receiver(signal=self, sender=sender, **named)
powerbank_celery-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/vine/promises.py", line 161, in __call__
powerbank_celery-1         |     return self.throw()
powerbank_celery-1         |            ^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/vine/promises.py", line 158, in __call__
powerbank_celery-1         |     retval = fun(*final_args, **final_kwargs)
powerbank_celery-1         |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/app/base.py", line 787, in _autodiscover_tasks
powerbank_celery-1         |     return self._autodiscover_tasks_from_names(packages, related_name)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/app/base.py", line 792, in _autodiscover_tasks_from_names
powerbank_celery-1         |     return self.loader.autodiscover_tasks(
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/loaders/base.py", line 220, in autodiscover_tasks
powerbank_celery-1         |     mod.__name__ for mod in autodiscover_tasks(packages or (),
powerbank_celery-1         |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/loaders/base.py", line 246, in autodiscover_tasks
powerbank_celery-1         |     return [find_related_module(pkg, related_name) for pkg in packages]
powerbank_celery-1         |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/application/.venv/lib/python3.12/site-packages/celery/loaders/base.py", line 270, in find_related_module
powerbank_celery-1         |     return importlib.import_module(module_name)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
powerbank_celery-1         |     return _bootstrap._gcd_import(name[level:], package, level)
powerbank_celery-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
powerbank_celery-1         |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
powerbank_celery-1         |   File "<frozen importlib._bootstrap_external>", line 1133, in get_code
powerbank_celery-1         |   File "<frozen importlib._bootstrap_external>", line 1063, in source_to_code
powerbank_celery-1         |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
powerbank_celery-1         |   File "/application/api/payments/tasks.py", line 268
powerbank_celery-1         |     """Process refund with payment gateway"""
powerbank_celery-1         |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
powerbank_celery-1         | IndentationError: expected an indented block after function definition on line 267
powerbank_celery-1 exited with code 1 (restarting)
